204	128
52839	52355	53548	52692	52505	52871	51953	53185	52998	53686	53782	53407	52629	52925	53385	53143	51705	33151	22370	16554	15272	15704	14843	13842	16126	14715	15198	14880	15542	16095	14615	16077	15713	15336	15964	15990	16120	16054	15456	15262	14264	15642	15569	16586	15982	15838	15678	16056	15989	14289	16352	15405	15765	15147	15133	16080	16053	15980	15478	16430	16205	15884	14246	16928	15317	15401	15344	14618	15696	16173	16182	14071	16435	16530	16733	16391	14545	16263	15966	15671	14529	15170	16227	15620	15794	14970	15003	15725	14763	14481	15662	15870	15704	15110	14586	14309	14951	14532	12715	14597	14469	14644	15986	11910	14121	14191	17456	23747	33563	48861	52599	52358	52060	51859	52630	52954	53876	52988	52555	53498	53473	53831	53409	52756	52940	52645	53296	53114	
53457	53501	53703	53472	53596	53393	53043	53610	53742	53764	53834	53450	53608	53305	53661	53817	52495	27956	15774	9359	8874	8946	7614	9250	9202	9272	7118	8879	8861	7652	8935	9013	9092	9064	7963	9090	8924	8899	8485	8435	8700	8447	7672	8555	7631	8259	8485	8259	8419	8177	6814	7475	7019	7654	7666	7401	7756	7735	7663	6132	7715	6696	7806	7908	7013	7099	7129	7170	6175	7374	6520	7310	7702	7612	7522	7425	7757	6213	7020	5893	7012	7219	7285	7420	7484	7325	7214	5558	5581	6876	7228	7161	7074	6907	6813	6665	5275	6288	6638	6354	6355	6316	6843	6701	4735	6637	8694	13280	20972	35580	52800	53603	53045	53213	53077	53644	53662	53330	53226	53390	53666	53492	53609	53357	53498	52902	53341	53264	
53953	53278	52482	53562	53379	53484	53485	53371	53959	54352	53983	53400	53350	54121	53716	53407	51891	36725	24213	15938	15893	15343	13688	15703	16030	16727	13537	15326	15808	13448	15536	15873	15012	15042	13781	15180	15129	15037	14226	14401	14186	14639	13075	13964	12899	14009	14229	14566	13856	13420	13096	13081	12091	13718	13379	12999	13478	13794	13240	11376	13570	12403	13658	13589	13157	13645	13169	12756	12206	12880	12876	13376	13219	12578	13460	13295	13693	11898	12537	11840	12537	13118	13420	12596	12966	12834	12465	10741	10791	11916	12496	12851	12013	12764	12211	12260	10104	11673	12286	12012	12007	11667	13353	11983	9153	12330	15211	20481	29225	40847	53134	52863	52815	53977	52971	54614	53814	53436	53341	52813	53331	53560	53420	53004	53389	52144	53588	53542	
53038	53003	52998	53329	53406	53082	53267	53384	52986	53270	53154	53615	52808	53335	53236	52755	42034	22005	13170	7572	6830	4959	7111	7112	7168	7117	6752	6512	5329	6965	7107	7063	6955	7356	7297	5587	7419	7640	6975	7037	7112	7162	7216	4865	7314	7401	7491	7499	7479	7608	7735	5295	6564	7116	7181	7298	7295	7429	7226	7050	7058	7413	7618	7820	6896	7022	7159	7254	5900	6992	6170	7416	7172	7402	7297	7586	7634	5333	7027	5611	7191	7107	7172	7575	7249	7327	6977	6462	6569	6304	7366	7124	7145	6805	6705	5246	6379	5554	6456	6524	6357	6244	6929	5297	6465	6370	7939	8041	6394	5489	6241	9540	52271	52920	52675	53144	53120	53100	53438	52828	52774	52833	53165	53184	52591	52891	52917	52889	
53473	52911	52730	53381	52937	52275	52849	53048	53192	53301	53780	53143	52806	52963	53490	53209	46773	30725	20348	13346	12578	9821	12799	12848	12952	14223	12466	12289	10373	12935	13105	12910	12744	12928	13115	10854	12956	13414	12520	12379	12653	12566	13120	10006	12722	13295	13492	13496	13218	13221	13273	10808	11974	13053	12840	13210	12970	13362	13200	12800	13125	13090	13444	13479	12498	12581	12559	12892	10751	13231	11609	13110	12514	12809	13344	13546	13551	10244	12011	10891	12868	12655	13019	12441	13206	13675	11920	12068	11953	10837	12973	12585	12116	12961	12111	9941	11968	11022	12425	11617	11758	11460	13407	10390	11820	11674	13439	12992	11321	13043	15476	19383	51888	51784	52859	52944	53171	52621	52375	53187	52842	53521	52888	53407	52895	52657	53291	53182	
53449	53210	53449	53342	53231	53339	53455	53037	53287	53177	52851	53248	53320	53858	53541	53614	41963	23266	13597	7799	6919	7078	5632	7218	7183	7402	6664	5311	6867	5884	7041	7132	7137	7106	5930	7476	7186	7444	7092	7232	7129	7273	6471	7333	7148	6886	7492	7519	7623	7797	7004	7178	7172	5930	7144	7332	7330	7399	5854	7427	7719	7653	6229	7796	7113	7049	6934	6567	7433	7381	7206	6786	7160	7456	7394	7280	7269	6870	6900	7057	6709	6503	7199	7182	7436	5772	7146	6983	6868	6867	5771	7275	7042	6854	6302	6631	6620	6426	6266	5832	6354	6233	6284	6721	2292	2067	2413	2910	3898	4859	6225	9799	52678	53167	53174	53410	53046	53599	53184	53592	52860	53068	53287	53542	53127	53284	53347	53222	
54002	53026	53639	53678	53317	53400	53784	52859	53540	54107	53161	53942	53238	52937	53359	53594	47145	31602	21332	14402	12596	12452	11164	13074	13029	14281	12356	10624	12601	11189	13104	13436	12968	13401	11095	12934	12996	12886	12731	12616	12550	12617	12348	12928	12838	11962	13242	13070	13145	13012	12781	12799	13029	11551	12738	13106	12988	13170	11686	13355	13310	13459	11376	13825	12670	12756	12447	12651	12620	12502	12932	12587	12789	13212	13324	13657	12816	12421	12685	12314	12416	11759	12937	12220	12905	11112	12197	12660	12397	12542	10834	12204	12798	12625	12293	12270	11981	11838	11816	10803	11621	11821	13176	12129	5516	4910	5975	7275	9836	12920	15102	19291	51939	52096	52352	53982	53825	53297	53208	53010	53222	53233	54074	53552	53450	53545	53545	53624	
53053	53401	53093	53279	53178	52735	52985	53091	53629	53354	52974	53134	52859	53252	53363	53382	44085	23612	13529	7998	6857	6983	7007	6302	7104	7173	5486	6744	6822	6908	5769	7140	7145	5738	7342	7345	7246	7559	5819	7082	6896	7147	7320	7283	7321	7217	5970	7574	7112	7598	7572	6816	7091	7315	7213	6448	7107	6925	7384	7445	7556	7749	7557	7704	6360	5647	7195	7138	7165	7315	7195	7222	7242	5954	6069	7572	7473	6903	6911	6802	6987	7086	5784	6436	7253	7111	7153	7012	6807	6863	7321	6963	5690	6978	6776	6748	6527	6550	6354	6436	4417	6122	6738	6128	1635	1352	1575	2791	2777	1900	5132	9787	51941	52569	52889	52970	52826	52647	52966	52440	53112	53102	53211	53090	52794	52862	53046	52848	
53731	53233	53236	54403	53055	53585	53280	52806	53565	53856	53799	52990	53107	53400	53280	53476	47827	31899	21124	14254	12646	12863	12827	12057	12693	14029	11445	12865	12262	12834	11443	12528	12910	10939	12820	13082	13447	13419	10852	12749	11839	12782	12811	12898	12507	12834	11747	13016	12484	13463	13131	12586	11924	12748	13238	11294	12863	12947	13331	13290	13054	13451	13348	13150	11457	10536	12994	12706	13088	12602	12813	13125	13134	11136	11281	13074	13181	12315	12740	12410	12749	12427	11650	11789	12328	12839	12462	12565	12679	11404	12529	12376	10037	12663	12330	11674	11475	12083	11697	12128	9400	11498	13605	10754	3268	2779	3700	5667	5536	4826	12941	19701	51580	52888	52376	52817	53322	52225	52640	53208	53124	53324	53174	53163	53960	53326	52534	52912	
52798	52891	52899	52812	52628	52598	52732	53043	52913	53155	53264	52964	52798	53124	53093	52768	46957	13870	5670	5900	6411	3248	4799	6965	6927	6407	6735	6752	6754	6666	6930	6926	5654	7017	7304	7251	7140	7343	6900	5728	6947	7283	7193	7274	7326	7466	7342	5858	7025	7444	7478	7011	7175	7162	6986	6031	6261	7455	7265	7335	7385	7536	7502	7450	6492	5678	6965	7123	7301	7315	7183	7253	6945	7071	6857	7100	7397	6867	7129	7192	6934	7094	5965	7082	6495	7164	7132	6906	6871	6941	7011	6514	7136	5508	6617	6732	6526	6483	6368	5140	6177	5940	6481	6465	2372	2207	2551	5026	6874	3311	6444	7372	46558	32670	12851	3120	3621	18804	52590	52685	52539	52855	52814	53124	52605	52692	53040	52844	
53395	53042	52425	53479	53341	52978	52931	53151	52310	52840	53153	53495	52948	53110	53387	52774	48576	22277	11688	10815	11407	6394	8928	13031	12638	12390	11951	12555	12615	12480	12851	12544	10651	13013	12753	13086	12610	13278	12845	10428	12031	12367	12768	12748	12962	12890	13377	11021	11538	13068	13023	12589	12593	12563	12816	11251	11969	12461	12687	12851	13301	13307	13207	13467	11860	11081	12434	12778	12463	13398	12754	12930	12294	12435	12564	12560	12839	12266	12243	12214	12809	11956	11898	12526	11840	12579	11986	12318	12414	11913	12735	11635	11940	10534	12073	12281	11758	12069	12043	10139	11652	11068	13157	11532	5347	5280	6755	11243	13294	9665	15594	16612	44887	31267	15746	7600	10760	30858	52513	53193	52981	52245	53237	52778	52799	52775	53026	53365	
53095	53083	53647	53370	52986	53306	53394	53279	53164	53365	53333	53200	53240	53640	53486	53567	48846	2998	2076	3884	5272	5465	6116	5916	7037	7108	5815	6829	6861	6928	7055	6216	7023	5912	7098	7358	7386	7335	5443	7024	7150	6190	7252	7103	7051	7372	6341	7205	7456	6173	7534	7094	7140	7022	5949	7322	7173	7371	6292	7339	7473	7542	6401	7531	6976	7066	7014	6083	7101	7086	7212	5496	7377	7378	7321	7266	5911	6748	7030	7202	5700	7197	7215	7266	7242	6335	7079	6865	6817	5896	7174	6953	6826	6742	6505	6437	6483	6159	6431	6431	6439	6207	6790	6549	3437	2305	2752	3262	4202	1528	1365	1632	12425	21680	2087	7775	52343	53538	53008	53123	52991	53123	53350	53101	53341	53104	53106	53108	
53639	52918	53133	52781	52380	53519	53355	53548	53266	53275	53057	53508	52967	53684	53113	53159	50194	7596	5691	9220	11380	11452	12106	11370	12773	13994	11308	12377	12602	12567	12875	12240	12788	10957	12771	12946	13019	13164	10560	12470	12527	10963	12856	12902	12706	12842	11484	13057	12900	11624	12903	12463	12598	12177	11957	12568	12856	12811	11138	12817	13186	12596	11454	13230	12326	12268	12317	11186	12398	12682	12602	11581	12514	12670	12628	12731	11262	11808	12305	12322	10870	12122	12442	12488	12938	11087	12608	12163	11741	10449	12684	12926	12486	11975	11534	10950	11762	11034	11839	11197	11523	11834	12816	11720	7465	5640	6798	8607	10757	4472	4007	4881	24149	28401	5548	19366	52234	53122	53013	52711	53192	53821	52799	53873	53544	53150	53328	53655	
52862	52730	52886	53120	52690	52765	52904	52995	52678	53439	52959	52710	52769	52832	53054	52801	50184	28664	11528	9146	6856	6765	6780	6000	6971	7141	6652	5679	6743	6715	6579	6961	7019	6968	6414	7213	7167	6423	6788	7129	7146	7117	6249	7157	7100	7255	7197	7330	7473	7528	7516	6646	6760	6812	7153	7068	7211	7133	7174	6366	7056	6122	7332	7468	6946	6979	6932	7088	6371	6833	6912	7144	7116	7273	7268	7369	7245	6576	5863	6675	6997	6873	6843	7058	7209	7046	6965	5470	5672	6521	6991	6807	6825	6921	6674	6441	4515	6392	6276	6305	6315	6363	6571	6559	5865	2385	2729	3214	1326	1348	1301	1352	1449	1946	16200	52216	53067	53202	52950	52700	52683	52915	52964	52803	52811	53061	52906	52725	
53344	53462	53077	53120	52985	52862	53951	53138	53471	52934	52889	53289	52883	53606	52609	53288	50664	36472	21592	16354	12924	12671	12571	11908	12222	13206	12315	10893	12383	12150	11876	12556	12349	12348	11836	12407	13108	12129	12072	12119	12543	12669	11726	12369	12649	12582	12616	12913	12503	13238	12694	11342	11634	12635	12773	12469	12371	12307	12811	12216	12531	11160	12854	13102	12032	12327	12260	12649	11581	11461	12191	13032	12442	12544	13334	12651	12917	12072	10799	11759	12384	12098	12308	12769	12234	12468	12055	9747	11219	11678	12314	11890	11960	12210	12150	11811	9264	11380	11514	11705	11899	11962	13123	11659	10932	5591	6902	7942	3509	3711	3721	3707	4272	5380	25436	52020	52845	53054	52473	52449	52879	52869	52646	52743	52367	52929	53936	52869	
53229	52606	53186	53046	53128	52690	52760	52908	53244	53042	53102	52991	52998	53209	53250	53367	50761	31662	16587	9476	6776	6751	6850	6816	6987	7081	6544	6601	6576	6493	6861	6764	6877	6899	6952	7044	5973	7118	6815	7004	6982	7146	7033	6993	6208	7091	7202	7321	7129	7243	7229	6328	6209	6925	7040	7174	7094	6982	7163	7168	7276	7231	7323	7208	6875	6893	7003	7016	6930	7101	7100	7036	7121	7272	7019	7114	7369	6684	6849	6980	6905	7048	6978	6928	7102	6875	6914	6998	6648	6756	6914	6956	6804	6780	6737	6607	6625	6517	6487	6454	6415	6392	6615	6448	6655	2463	2522	1297	1314	1354	1973	5529	18222	46311	52736	52877	52967	53145	53236	52961	52690	52782	53080	52830	52827	53110	52733	52773	
52866	52793	52714	53311	52950	52349	52952	53413	53788	53406	52319	52622	52842	52966	53576	52464	51718	38974	25361	16400	12698	12465	12463	12602	12284	13399	12195	12227	11796	11526	12620	12521	12491	12786	12377	12615	11201	12670	12216	12366	12240	12626	12566	11998	11026	12363	12418	12609	12241	12669	13069	11691	11619	12041	12278	12193	12718	12378	12513	12468	12771	12479	12778	12578	12558	12250	12459	12477	12449	12552	12472	12697	12940	12509	12533	12801	12748	12420	12454	12127	12253	11993	12338	12021	12177	12377	11955	11700	12056	11878	12191	11931	12157	11935	11862	12008	11823	12227	11828	11677	11871	11713	12985	12129	12307	6278	6214	3286	3303	3845	5415	11768	28186	49621	52600	52371	52597	53667	53389	53215	52688	52789	53060	52609	53180	52983	52782	52456	
53389	53163	53395	53020	53008	53180	53205	53323	53416	53143	53120	53597	53188	53115	53189	53154	52052	34058	17550	10188	7028	6895	6756	6932	7021	7141	6639	6697	6624	6720	6864	6832	6884	7070	6976	7174	7104	7162	6896	7121	7335	7358	7217	7246	7289	7206	7472	7521	7895	8130	8294	7579	7502	7417	7456	7582	7611	7717	8022	8352	8797	8432	8429	8206	7546	7639	7637	7744	8034	7874	7955	7625	7045	6722	6225	5999	5780	5217	4934	4844	4403	4084	3568	3521	3334	2978	2735	2510	2237	1864	2011	1762	1621	1500	1367	1224	1197	1188	1097	1156	1151	1290	2192	3167	34873	50250	34725	49404	51476	53275	53168	53020	53414	52878	53377	53344	53410	53498	53309	53289	53559	53234	53150	53067	53573	53381	52947	53006	
52953	53231	52868	53478	53024	53677	53427	53033	53362	53533	53455	52930	53319	53375	53245	53238	52333	41167	25847	17604	13023	12357	12342	12519	12642	13459	12661	12421	12166	12792	12572	13067	12883	12685	12824	12627	13058	12760	13184	12690	13429	13481	12737	13118	13040	12590	12988	13063	13445	13877	14782	13051	12679	12691	12218	11983	12040	12126	12279	12876	13004	12543	11961	11314	10541	10593	10137	9667	9670	9537	9469	8737	7716	7092	6697	6062	6319	5576	5545	5108	4808	4468	4008	3926	3693	3004	3172	2895	2757	3299	2658	2615	2514	2480	2619	2605	2622	2495	2810	2963	3125	3205	5599	6468	39350	50882	42426	50780	51135	52038	52237	51981	52730	52108	53856	52906	52517	52780	52941	53160	53702	52817	53700	53286	52934	53585	53397	53774	
52944	53003	53213	52765	52981	52923	52661	53291	52974	53088	52915	52765	52479	52844	53053	52846	52308	53164	51772	50447	47645	2410	1408	2733	51201	26146	1200	1055	1082	1310	1320	1065	1044	1057	1048	1057	1086	1087	859	865	898	931	937	919	931	926	988	990	1031	1014	1035	725	777	775	797	823	846	865	902	962	976	1032	1024	1071	801	816	867	901	894	921	922	989	937	995	1070	1145	1155	954	974	1017	1016	1044	1052	1123	1160	1075	1085	1052	1072	1055	1175	1135	1144	1128	1174	1147	1242	1291	1494	1822	2111	2563	4900	6480	35876	52053	52768	52749	52663	52434	52666	52933	52830	52745	53252	52708	53220	53028	52395	52930	52872	52930	52841	53167	52579	52939	52606	52813	
53541	53007	53541	52949	52764	53211	53199	52238	53265	52624	53156	53821	52133	53009	53176	52842	52393	52931	51749	50234	48011	5206	3212	4470	51466	35769	2797	2418	2506	2987	3428	2750	2399	2271	2338	2357	2300	2510	3070	2158	2186	2071	2348	2041	2010	2167	2039	1942	1946	1997	2026	2157	1838	1845	2026	1977	1900	1884	1922	1912	1996	1962	2024	2220	2126	1926	1965	1966	2095	2201	2405	2379	2143	2144	2431	2346	2577	2322	2563	2557	2720	2564	2717	2679	2649	2735	2778	2742	2577	3850	2672	2733	2820	3088	3282	3403	3399	3592	3901	4750	4830	5676	10816	11582	40403	51764	52380	51368	53040	51471	52897	52377	52409	52878	52955	52883	52801	52569	52288	52827	53314	53098	53079	53081	53410	52644	53533	52791	
53046	52927	53208	53090	53098	53144	52856	53126	52985	53217	53247	52805	53177	53121	53294	53161	52799	52693	53087	52323	51082	2422	1793	51960	52816	52367	2042	1061	1321	3179	32405	1465	1030	1081	1111	1048	1031	1066	1088	1050	934	981	1024	969	956	962	934	974	962	992	1006	816	787	801	832	812	859	879	872	933	951	976	1012	1065	815	830	856	870	839	922	914	948	942	995	999	1071	1070	954	1003	1000	1003	1035	1005	1044	1074	1110	1049	954	911	973	1018	980	1005	979	1004	997	1003	1043	1038	1007	1022	1038	1071	1201	4552	10297	7771	4327	37120	52388	52836	52939	52631	52777	52862	53200	53017	52880	53115	52918	53189	52998	53026	53363	52846	52990	53112	53088	
52994	53658	53499	53188	53740	53743	53887	53611	52867	53549	53065	53349	52902	52902	53837	52679	53376	52689	53081	52400	51080	5393	3751	50067	52499	49842	4252	2639	2946	6456	35575	3930	2871	2726	2791	2509	2542	2628	4142	2650	2560	2584	2629	2626	2404	2393	2404	2318	2067	2162	2188	2361	2008	1899	2164	2032	1932	1998	1936	1898	1991	1886	2054	2262	2165	1965	2036	2166	2331	2358	2582	2375	2334	2476	2469	2365	2780	2807	2670	2854	2677	2779	2869	2579	2976	2689	2776	2760	2585	3861	2448	2508	2832	2689	2911	2994	3006	2924	3031	2918	2902	2912	3919	3102	7573	12591	11158	7942	39523	52243	52981	52949	53041	52436	52870	53749	52903	53292	53061	53018	53590	53348	53085	52982	53032	53532	54223	53537	
52995	52866	53133	53029	52915	52888	53217	53258	53263	52984	53032	53322	53123	52953	53196	53273	52330	18806	12578	15800	17035	1530	1111	1076	1035	1087	932	964	933	938	956	947	931	924	924	939	931	932	913	893	900	921	936	910	931	908	955	922	964	948	994	858	866	861	843	893	900	937	944	935	940	1013	1024	1030	901	905	909	960	952	925	994	994	1018	991	1061	1073	1631	2006	2330	2653	2909	3331	3872	4131	4380	5308	6145	6854	7527	8370	9113	10329	11688	12990	14450	16362	17659	19350	21131	23361	25696	27977	30213	31958	34362	36671	38302	41505	50125	52827	52835	52870	52958	52601	53272	52910	53006	53261	53042	52929	53323	52910	52935	53081	52985	53037	53326	53004	
53747	53363	53474	53265	53175	52942	53218	53314	53370	53288	53106	53544	53014	53905	53094	53277	53181	21481	14880	19242	19937	3443	2899	2969	2853	4472	2691	2555	2514	2742	2828	2659	2532	2442	2571	2564	2462	2426	3694	2327	2574	2604	2576	2494	2578	2409	2428	2255	2259	2235	2248	2731	2223	2128	2272	2179	2075	2140	2138	2158	2102	2146	2151	2362	2296	2352	2412	2492	2642	2662	2698	2831	2723	2554	2783	2807	4299	4375	4706	4985	5445	5786	6265	6711	7328	8493	9513	10048	11105	13240	14844	15715	17378	18396	20408	22306	23430	24939	26655	28754	30734	33355	38170	40077	41960	44204	44509	46619	52248	53479	53099	53463	52778	52853	53321	52837	53138	53658	52952	53154	52582	53876	53309	52199	52759	52773	53345	53754	
52530	52998	53097	53085	52773	53087	53044	53130	52777	52799	52856	52919	52584	52820	52730	52792	52185	23173	12450	10834	10354	24767	47400	10722	11066	11829	17065	31012	9512	10282	11273	24716	14127	15367	16903	26297	22181	23774	19731	27337	25160	25914	28008	33767	33065	5435	2000	1378	971	1090	1042	1000	981	979	954	968	1039	1089	1162	1159	1139	1185	1161	1136	981	953	1086	1187	1272	1256	1329	1413	1295	1293	2690	6991	52004	52406	52977	52655	52368	52575	52738	52925	53172	52954	52996	52718	52473	52765	53134	52824	52684	52558	52909	52886	52619	52648	52707	52247	52535	52854	52832	52597	52493	53114	52844	52695	52782	52446	52396	52487	52989	52747	53011	52557	52767	52944	53072	52657	52610	53251	52882	52862	52698	53122	52845	53044	
53085	52027	53196	53051	53195	52310	53037	52722	52473	53212	52826	52817	52870	52978	52874	52491	52567	32961	21349	18159	17363	28104	49043	16681	17240	18734	26301	36179	16445	17812	19039	32362	21841	22794	24431	33019	29739	30101	31370	36945	34044	33561	34436	39654	39485	11372	4880	3335	2313	2633	2741	2871	2548	2375	2548	2532	2541	2666	2734	2619	2721	2526	2426	2721	2474	2558	2703	3027	3175	3268	3576	3470	3261	3144	5661	11963	50440	51390	52263	51500	52076	51786	50896	52216	52133	51306	52991	52187	53056	51897	51894	51987	52157	52874	51803	52840	52298	52074	52904	51749	52139	52195	52361	52227	52595	52646	52658	52570	52330	52035	52957	52644	52727	52938	53146	52829	53553	53010	52565	52949	53061	52267	52698	52140	52968	53448	53198	52901	
53403	52847	53045	53207	53042	53023	53124	53109	53064	52724	52872	53108	53233	53304	53100	53061	53133	53019	53347	53002	53312	53497	52946	53161	53014	53158	52902	53397	53208	52811	53082	53078	53084	53309	53438	53014	53295	52823	52810	53043	52882	52671	52726	52824	52306	9844	4345	3652	1447	3532	4995	3996	4100	1517	3389	2162	3580	4787	6045	7356	8466	9375	9891	9294	4444	2569	36025	40239	42809	45399	47301	48976	28220	9660	47929	52419	53198	53084	52990	52957	52921	53463	53159	52899	52836	53484	52501	52606	52910	52963	53315	53080	53202	52928	53130	53078	52963	53478	53221	52817	52759	52925	53373	53087	53195	53003	53191	53349	53437	52486	53462	53188	52773	53000	52962	53369	53217	53189	53316	53026	53147	52923	53130	53245	53238	52830	53076	52955	
52719	53009	52878	53113	53312	53405	53285	52697	53267	52771	52766	53356	53554	53658	53025	52791	53149	53353	52021	52822	52373	53006	52478	53205	52670	53011	51385	52417	52099	51840	52302	52577	52703	51920	51740	52583	52919	51875	52036	52530	52118	52524	51978	53114	51084	17741	9164	8060	3509	7364	10273	8913	8377	3729	7373	5340	7635	10096	11893	13666	15007	16156	16971	16382	9057	6468	41025	44153	46149	47550	48825	49209	34456	16373	48094	52136	52474	52040	52794	52463	52408	52169	51820	52698	52538	53320	52625	52613	53393	52401	52891	52485	53804	52943	52640	52222	51584	53715	53254	52845	52726	52558	53060	53138	52632	53281	52875	52802	53334	52940	53236	52621	53745	52667	52880	53240	53070	53081	52926	52995	52719	53558	52866	52484	53130	53301	53272	53406	
52878	52771	52860	52715	52966	52653	52676	52750	52404	52883	52905	53013	52907	52638	52674	52890	52507	53219	53387	52759	52728	52763	52736	52966	52990	52735	52887	52508	52953	52804	52730	53044	53033	53048	52738	52816	52727	53113	52536	53005	52941	52732	52927	52896	52777	52821	52832	52783	52847	53063	52860	52749	52795	52038	39834	9396	16321	20222	22459	23207	23287	22519	20341	17022	9264	27361	52530	52609	52550	52782	53138	52600	52930	52802	52939	52921	52697	52913	53067	52917	53175	52723	52849	52934	52698	52928	52906	52872	52710	52608	52770	52875	53377	52869	53061	52956	52916	52649	52507	53080	52707	52242	53021	53211	52912	53204	52815	52556	52797	52741	52499	52689	52380	52906	52906	52840	52762	52607	52856	52785	52608	52620	52868	52487	52695	52764	52541	52746	
52661	53217	52402	53278	53126	52783	53082	52860	52619	52988	53226	53276	52829	52873	52687	52800	52574	52788	52887	52587	52327	52535	52651	53098	52288	52320	52619	52687	52708	51801	52935	52376	52571	52314	52265	52156	52318	51928	52381	52594	52268	52739	51902	52722	52266	52101	51985	52659	51701	52143	52200	51523	52242	51389	41360	15367	23588	27267	29304	29965	30306	29706	28011	24310	15477	34113	51767	51862	51500	52052	51390	52631	51497	51894	51557	52965	52170	53230	52819	52261	52442	52935	52378	52837	52945	53306	52085	52966	52720	51413	53173	52344	52890	52790	52428	52210	51808	52730	52750	52560	53134	52131	53153	52831	52563	52626	53318	53132	52746	52854	52665	53100	52719	52903	53165	52959	52714	52978	52614	52901	53367	53051	53062	53159	52500	53089	52746	53073	
53059	52739	53024	53143	53084	52885	53175	53193	52867	53124	53278	53043	52841	52820	52931	53304	53081	52898	52779	53257	53375	52751	53118	53248	53242	53262	53039	52992	52843	53160	52833	52887	52795	53143	53314	52930	52817	53282	52812	53113	53033	52854	52942	53056	53112	52818	53091	52902	53517	53147	53295	52780	52865	52384	40703	9582	16529	20314	22508	23155	23577	22612	20662	17123	9017	26382	52179	52777	52849	53029	52958	53230	52851	53214	52878	53190	53036	52867	53069	52879	53089	53418	53279	52888	53249	53028	53691	52940	53091	53435	53261	53164	53028	53173	52787	53078	52988	52721	53264	53180	52784	53056	53373	53084	52976	53141	53228	53038	53196	52814	53084	52936	53132	52999	52592	52873	53227	53260	53203	53018	53013	53054	52881	52914	53075	52774	52820	53052	
53058	53379	53146	53400	52416	53094	53480	52826	52786	53416	52765	53187	52667	52552	53067	53362	53025	52606	52586	52747	52911	52570	53149	52763	52710	52859	52805	52843	52458	52010	52882	52107	52856	52804	51647	52726	52677	52769	51914	51818	53115	52286	52693	53031	52335	52806	52684	52702	53425	53106	52768	52233	52018	52335	42238	15372	23791	27145	29688	30595	30611	29849	27963	25088	15490	33159	51965	52241	52368	51908	51925	52637	52931	52230	52392	52934	52744	53079	52471	52854	52924	53624	53569	52642	52927	52056	53066	52791	53396	53115	52756	52729	53520	52360	53298	52814	53482	52999	52870	52931	52195	53177	53928	52917	53098	53201	52974	52563	52771	52797	53435	53222	52861	53107	52546	53036	53368	53175	52976	53475	53330	52708	53270	53070	53124	52331	53107	52720	
53383	53140	53164	53562	52992	53247	53283	53269	53178	53271	53229	53619	53040	53366	53218	53665	53393	53225	53325	53597	53462	53044	53248	53421	53248	53679	53406	53201	53357	53290	53310	53461	53146	53246	53238	53508	53550	53527	53170	53369	53296	52957	53406	53354	53207	53352	53033	53726	53526	53708	53642	53012	52946	53003	41137	9713	16537	20540	22468	23411	23629	22859	21123	17302	9360	26303	52328	53186	53372	53659	53525	53156	53205	53106	53378	53505	53367	53390	53439	52872	53296	53458	53495	53462	53636	53387	53181	53161	52975	53509	53429	53498	53513	53207	53357	53421	52970	53084	52973	53166	53110	53439	53897	53145	53009	53346	52894	53403	52932	53140	53190	52921	53204	53285	53284	53364	53766	53365	53433	53357	53263	53379	52902	53065	53131	53136	52714	53073	
52899	53106	53093	53530	53303	53942	53643	53469	53305	53225	53227	53074	53637	53052	53347	53361	53592	52401	53406	53482	53577	52841	53168	53052	53444	53935	52940	52860	53570	53155	53587	53371	53656	52793	53072	53454	53446	53632	52244	53041	53113	52747	52346	53323	53178	52741	52419	51765	53078	53100	53423	52921	52400	51818	42038	15333	23998	28155	29636	30516	30846	29885	28023	25360	15706	33712	52124	52759	53054	53391	52534	53121	52769	52943	53663	53729	52861	52841	53493	53594	53266	53195	53242	53062	53320	53697	53333	53229	53482	53855	53472	53552	53860	53939	53562	53208	53054	52115	53308	52772	53564	53212	53785	53634	53844	52301	52932	53102	53013	53266	53220	52675	52537	52573	53183	53603	52757	53165	53418	53454	52829	53134	53540	53537	52683	53664	53589	53522	
52960	52990	52861	53089	52912	52941	53177	52812	52650	53052	52798	52888	52903	52835	52920	53246	53134	53018	53124	52828	52832	53082	53034	53231	53242	53387	53033	52951	53309	53352	53026	53021	52952	53188	52955	53559	53016	53144	52777	52848	52895	52793	52667	52832	52840	53291	53058	53174	52997	53126	53167	52829	52812	52494	40846	9647	16466	20466	22404	23306	23621	22671	21045	17447	9279	26194	52031	52828	52886	53023	53051	52980	53321	53260	53477	53128	53160	53079	53273	52680	53069	52954	53100	53209	53227	53339	52951	52898	53046	53421	52958	53440	52436	52906	52989	52817	52931	52968	52565	52913	53052	52606	53080	53219	53196	52808	52471	52583	52907	52562	52706	52771	53053	52632	52639	52998	52955	53146	52776	52638	52659	52729	53248	53245	52774	52809	52874	52837	
